type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","9f6abeec5703ca7a2f1374485f966ba1c9aa75453fea5779dd29b019e6f1b644"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","a569230ad46c5410fcb4acb60f5ac2dcabaf0c072bc36afc66e4741ccca734ec"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","c0b92121e21ce030fcf88b1a9f12df5a9ec6d82b2b59fb5ecdf928ce2a87d7c2"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","e931eef6d5818534bc9b2d3fde1705242abae27408b78d374180ecb4638539c4"
"js","installer","bmb","bmad/bmb/workflows/create-module/installer-templates/installer.js","309ecdf2cebbb213a9139e5b7780d0d42bd60f665c497691773f84202e6667a7"
"md","agent-architecture","bmb","bmad/bmb/workflows/create-agent/agent-architecture.md","09777d7cc03df0422a661bcf9abef03a7dcdfb3a93983b38dc2d1a416994f511"
"md","agent-command-patterns","bmb","bmad/bmb/workflows/create-agent/agent-command-patterns.md","8c5972a5aad50f7f6e39ed14edca9c609a7da8be21edf6f872f5ce8481e11738"
"md","agent-types","bmb","bmad/bmb/workflows/create-agent/agent-types.md","a9429475767b6db4bb74fb27e328a8fdb3e8e7176edb2920ae3e0106d85e9d83"
"md","bmad-builder","bmb","bmad/bmb/agents/bmad-builder.md","61a54bbbbd5d6b0957ae30f3c607f0b1dd8ca86b2c070822ad6f38402c2e6fda"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-agent/brainstorm-context.md","85be72976c4ff5d79b2bce8e6b433f5e3526a7466a72b3efdb4f6d3d118e1d15"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-module/brainstorm-context.md","62b902177d2cb56df2d6a12e5ec5c7d75ec94770ce22ac72c96691a876ed2e6a"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-workflow/brainstorm-context.md","f246ec343e338068b37fee8c93aa6d2fe1d4857addba6db3fe6ad80a2a2950e8"
"md","checklist","bmb","bmad/bmb/workflows/audit-workflow/checklist.md","b5a43d33f6760997b87037511d07d6f47e143a1c0c462a5a120f878fa993e33a"
"md","checklist","bmb","bmad/bmb/workflows/convert-legacy/checklist.md","5b1d73af9b003ad5074c31ea1c8a0dbc9abec27282dcf4fb5a35c6ef7d5563b2"
